ssc,suburb_name,state
15268,WEST KEMPSEY,NSW
15329,WILLAWARRIN,NSW
15329,WILLAWARRIN,NSW
15331,WILLI WILLI,NSW
15331,WILLI WILLI,NSW
15385,WITTITRIN,NSW
15385,WITTITRIN,NSW
15544,YARRAVEL,NSW
15544,YARRAVEL,NSW
15577,YESSABAH,NSW
15577,YESSABAH,NSW
14671,TAMBAN,NSW
14671,TAMBAN,NSW
14719,TELEGRAPH POINT,NSW
14719,TELEGRAPH POINT,NSW
15026,UPPER ROLLANDS PLAINS,NSW
15026,UPPER ROLLANDS PLAINS,NSW
15534,YARRAHAPINNI,NSW
15534,YARRAHAPINNI,NSW
15080,WAITUI,NSW
15080,WAITUI,NSW
15266,WEST HAVEN,NSW
15266,WEST HAVEN,NSW
14770,THE HATCH,NSW
14770,THE HATCH,NSW
14806,THRUMSTER,NSW
14806,THRUMSTER,NSW
14855,TOMS CREEK,NSW
14855,TOMS CREEK,NSW
15025,UPPER PAPPINBARRA,NSW
15025,UPPER PAPPINBARRA,NSW
15213,WAUCHOPE,NSW
15213,WAUCHOPE,NSW
15253,WERRIKIMBE,NSW
15253,WERRIKIMBE,NSW
15541,YARRAS,NSW
15541,YARRAS,NSW
15581,YIPPIN CREEK,NSW
15581,YIPPIN CREEK,NSW
14654,TALARM,NSW
14654,TALARM,NSW
14713,TAYLORS ARM,NSW
14713,TAYLORS ARM,NSW
14809,THUMB CREEK,NSW
14809,THUMB CREEK,NSW
15028,UPPER TAYLORS ARM,NSW
15028,UPPER TAYLORS ARM,NSW
15049,UTUNGUN,NSW
15049,UTUNGUN,NSW
15174,WARRELL CREEK,NSW
15174,WARRELL CREEK,NSW
15219,WAY WAY,NSW
15219,WAY WAY,NSW
15381,WIRRIMBI,NSW
15381,WIRRIMBI,NSW
15539,YARRANBELLA,NSW
15539,YARRANBELLA,NSW
15054,VALLA,NSW
15054,VALLA,NSW
15055,VALLA BEACH,NSW
15055,VALLA BEACH,NSW
15061,VIEWMONT,NSW
15061,VIEWMONT,NSW
14748,TEWINGA,NSW
14748,TEWINGA,NSW
14978,ULONG,NSW
14978,ULONG,NSW
15024,UPPER ORARA,NSW
15024,UPPER ORARA,NSW
14872,TOORMINA,NSW
14872,TOORMINA,NSW
14664,TALLOWWOOD RIDGE,NSW
14664,TALLOWWOOD RIDGE,NSW
14970,TYRINGHAM,NSW
14970,TYRINGHAM,NSW
15325,WILD CATTLE CREEK,NSW
15325,WILD CATTLE CREEK,NSW
14801,THORA,NSW
14801,THORA,NSW
15029,UPPER THORA,NSW
15029,UPPER THORA,NSW
15053,VALERY,NSW
15053,VALERY,NSW
14701,TARKEETH,NSW
14701,TARKEETH,NSW
15048,URUNGA,NSW
15048,URUNGA,NSW
15003,UPPER CORINDI,NSW
15003,UPPER CORINDI,NSW
15450,WOOLGOOLGA,NSW
15450,WOOLGOOLGA,NSW
14778,THE PINNACLES,NSW
14778,THE PINNACLES,NSW
14793,THE WHITEMAN,NSW
14793,THE WHITEMAN,NSW
14888,TOWALLUM,NSW
14888,TOWALLUM,NSW
14898,TRENAYR,NSW
14898,TRENAYR,NSW
14969,TYNDALE,NSW
14969,TYNDALE,NSW
15002,UPPER COPMANHURST,NSW
15002,UPPER COPMANHURST,NSW
15009,UPPER FINE FLOWER,NSW
15009,UPPER FINE FLOWER,NSW
15161,WARRAGAI CREEK,NSW
15161,WARRAGAI CREEK,NSW
15200,WATERVIEW,NSW
15200,WATERVIEW,NSW
15201,WATERVIEW HEIGHTS,NSW
15201,WATERVIEW HEIGHTS,NSW
15241,WELLS CROSSING,NSW
15241,WELLS CROSSING,NSW
15308,WHITEMAN CREEK,NSW
15308,WHITEMAN CREEK,NSW
15366,WINEGROVE,NSW
15366,WINEGROVE,NSW
15410,WOMBAT CREEK,NSW
15410,WOMBAT CREEK,NSW
14913,TUCABIA,NSW
14913,TUCABIA,NSW
14977,ULMARRA,NSW
14977,ULMARRA,NSW
15451,WOOLI,NSW
15451,WOOLI,NSW
14669,TALOUMBI,NSW
14669,TALOUMBI,NSW
14786,THE SANDON,NSW
14786,THE SANDON,NSW
14890,TOWNSEND,NSW
14890,TOWNSEND,NSW
14929,TULLYMORGAN,NSW
14929,TULLYMORGAN,NSW
15429,WOODFORD,NSW
15429,WOODFORD,NSW
15431,WOODFORD ISLAND,NSW
15431,WOODFORD ISLAND,NSW
15460,WOOLOWEYAH,NSW
15460,WOOLOWEYAH,NSW
15516,YAMBA,NSW
15516,YAMBA,NSW
15590,YURAYGIR,NSW
15590,YURAYGIR,NSW
14763,THE FRESHWATER,NSW
14763,THE FRESHWATER,NSW
15447,WOODY HEAD,NSW
15447,WOODY HEAD,NSW
14649,TABULAM,NSW
14649,TABULAM,NSW
14794,THERESA CREEK,NSW
14794,THERESA CREEK,NSW
14939,TUNGLEBUNG,NSW
14939,TUNGLEBUNG,NSW
15006,UPPER DUCK CREEK,NSW
15006,UPPER DUCK CREEK,NSW
15173,WARREGAH ISLAND,NSW
15173,WARREGAH ISLAND,NSW
15303,WHIPORIE,NSW
15303,WHIPORIE,NSW
15463,WOOMBAH,NSW
15463,WOOMBAH,NSW
15485,WYAN,NSW
15485,WYAN,NSW
15504,YABBRA,NSW
15504,YABBRA,NSW
14854,TOMKI,NSW
14854,TOMKI,NSW
15021,UPPER MONGOGARIE,NSW
15021,UPPER MONGOGARIE,NSW
15445,WOODVIEW,NSW
15445,WOODVIEW,NSW
15456,WOOLNERS ARM,NSW
15456,WOOLNERS ARM,NSW
15467,WOOROOWOOLGAN,NSW
15467,WOOROOWOOLGAN,NSW
15583,YORKLEA,NSW
15583,YORKLEA,NSW
14709,TATHAM,NSW
14709,TATHAM,NSW
15262,WEST BUNGAWALBIN,NSW
15262,WEST BUNGAWALBIN,NSW
15264,WEST CORAKI,NSW
15264,WEST CORAKI,NSW
14646,TABBIMOBLE,NSW
14646,TABBIMOBLE,NSW
14764,THE GAP,NSW
14764,THE GAP,NSW
14910,TRUSTUMS HILL,NSW
14910,TRUSTUMS HILL,NSW
15425,WOODBURN,NSW
15425,WOODBURN,NSW
14739,TERRACE CREEK,NSW
14739,TERRACE CREEK,NSW
14782,THE RISK,NSW
14782,THE RISK,NSW
14868,TOONUMBAR,NSW
14868,TOONUMBAR,NSW
14992,UNUMGAR,NSW
14992,UNUMGAR,NSW
15008,UPPER EDEN CREEK,NSW
15008,UPPER EDEN CREEK,NSW
15011,UPPER HORSESHOE CREEK,NSW
15011,UPPER HORSESHOE CREEK,NSW
15070,WADEVILLE,NSW
15070,WADEVILLE,NSW
15172,WARRAZAMBIL CREEK,NSW
15172,WARRAZAMBIL CREEK,NSW
15276,WEST WIANGAREE,NSW
15276,WEST WIANGAREE,NSW
15316,WIANGAREE,NSW
15316,WIANGAREE,NSW
15498,WYNEDEN,NSW
15498,WYNEDEN,NSW
14862,TOOLOOM,NSW
14862,TOOLOOM,NSW
15030,UPPER TOOLOOM,NSW
15030,UPPER TOOLOOM,NSW
15042,URBENVILLE,NSW
15042,URBENVILLE,NSW
15094,WALLABY CREEK,NSW
15094,WALLABY CREEK,NSW
14766,THE GLEN,NSW
14766,THE GLEN,NSW
15428,WOODENBONG,NSW
15428,WOODENBONG,NSW
14915,TUCKOMBIL,NSW
14915,TUCKOMBIL,NSW
15035,URALBA,NSW
15035,URALBA,NSW
15146,WARDELL,NSW
15146,WARDELL,NSW
15398,WOLLONGBAR,NSW
15398,WOLLONGBAR,NSW
14747,TEVEN,NSW
14747,TEVEN,NSW
14834,TINTENBAR,NSW
14834,TINTENBAR,NSW
15260,WEST BALLINA,NSW
15260,WEST BALLINA,NSW
14733,TERANIA CREEK,NSW
14733,TERANIA CREEK,NSW
14759,THE CHANNON,NSW
14759,THE CHANNON,NSW
14896,TREGEAGLE,NSW
14896,TREGEAGLE,NSW
14914,TUCKI TUCKI,NSW
14914,TUCKI TUCKI,NSW
14916,TUCKURIMBA,NSW
14916,TUCKURIMBA,NSW
14925,TULLERA,NSW
14925,TULLERA,NSW
14937,TUNCESTER,NSW
14937,TUNCESTER,NSW
14941,TUNTABLE CREEK,NSW
14941,TUNTABLE CREEK,NSW
14942,TUNTABLE FALLS,NSW
14942,TUNTABLE FALLS,NSW
15000,UPPER COOPERS CREEK,NSW
15000,UPPER COOPERS CREEK,NSW
15302,WHIAN WHIAN,NSW
15302,WHIAN WHIAN,NSW
15436,WOODLAWN,NSW
15436,WOODLAWN,NSW
15503,WYRALLAH,NSW
15503,WYRALLAH,NSW
14668,TALOFA,NSW
14668,TALOFA,NSW
14965,TYAGARAH,NSW
14965,TYAGARAH,NSW
15018,UPPER MAIN ARM,NSW
15018,UPPER MAIN ARM,NSW
15032,UPPER WILSONS CREEK,NSW
15032,UPPER WILSONS CREEK,NSW
15135,WANGANUI,NSW
15135,WANGANUI,NSW
15347,WILSONS CREEK,NSW
15347,WILSONS CREEK,NSW
14779,THE POCKET,NSW
14779,THE POCKET,NSW
14996,UPPER BURRINGBAR,NSW
14996,UPPER BURRINGBAR,NSW
15469,WOOYUNG,NSW
15469,WOOYUNG,NSW
15562,YELGUN,NSW
15562,YELGUN,NSW
14740,TERRAGON,NSW
14740,TERRAGON,NSW
14852,TOMEWIN,NSW
14852,TOMEWIN,NSW
14966,TYALGUM,NSW
14966,TYALGUM,NSW
14967,TYALGUM CREEK,NSW
14967,TYALGUM CREEK,NSW
14968,TYGALGAH,NSW
14968,TYGALGAH,NSW
14972,UKI,NSW
14972,UKI,NSW
15004,UPPER CRYSTAL CREEK,NSW
15004,UPPER CRYSTAL CREEK,NSW
15046,URLIUP,NSW
15046,URLIUP,NSW
15147,WARDROP VALLEY,NSW
15147,WARDROP VALLEY,NSW
15591,ZARA,NSW
15591,ZARA,NSW
14955,TWEED HEADS,NSW
14955,TWEED HEADS,NSW
14958,TWEED HEADS WEST,NSW
14958,TWEED HEADS WEST,NSW
14742,TERRANORA,NSW
14742,TERRANORA,NSW
14956,TWEED HEADS SOUTH,NSW
14956,TWEED HEADS SOUTH,NSW
14957,TWEED HEADS SOUTH DC,NSW
14957,TWEED HEADS SOUTH DC,NSW
15007,UPPER DUROBY,NSW
15007,UPPER DUROBY,NSW
14678,TANGLEWOOD,NSW
14678,TANGLEWOOD,NSW
14933,TUMBULGUM,NSW
14933,TUMBULGUM,NSW
15277,WEST WOLLONGONG,NSW
15277,WEST WOLLONGONG,NSW
15399,WOLLONGONG,NSW
15399,WOLLONGONG,NSW
15401,WOLLONGONG DC,NSW
15401,WOLLONGONG DC,NSW
15402,WOLLONGONG NORTH,NSW
15402,WOLLONGONG NORTH,NSW
15403,WOLLONGONG WEST,NSW
15403,WOLLONGONG WEST,NSW
15171,WARRAWONG,NSW
15171,WARRAWONG,NSW
15473,WORONORA DAM,NSW
15473,WORONORA DAM,NSW
14800,THIRROUL,NSW
14800,THIRROUL,NSW
15408,WOMBARRA,NSW
15408,WOMBARRA,NSW
15465,WOONONA,NSW
15465,WOONONA,NSW
15466,WOONONA EAST,NSW
15466,WOONONA EAST,NSW
14705,TARRAWANNA,NSW
14705,TARRAWANNA,NSW
14891,TOWRADGI,NSW
14891,TOWRADGI,NSW
14989,UNIVERSITY OF WOLLONGONG,NSW
14989,UNIVERSITY OF WOLLONGONG,NSW
14982,UNANDERRA,NSW
14982,UNANDERRA,NSW
14983,UNANDERRA DC,NSW
14983,UNANDERRA DC,NSW
14858,TONGARRA,NSW
14858,TONGARRA,NSW
14927,TULLIMBAR,NSW
14927,TULLIMBAR,NSW
15565,YELLOW ROCK,NSW
15565,YELLOW ROCK,NSW
15154,WARILLA,NSW
15154,WARILLA,NSW
15354,WINDANG,NSW
15354,WINDANG,NSW
15420,WONGAWILLI,NSW
15420,WONGAWILLI,NSW
15511,YALLAH,NSW
15511,YALLAH,NSW
14861,TOOLIJOOA,NSW
14861,TOOLIJOOA,NSW
15252,WERRI BEACH,NSW
15252,WERRI BEACH,NSW
15342,WILLOW VALE,NSW
15342,WILLOW VALE,NSW
15432,WOODHILL,NSW
15432,WOODHILL,NSW
15434,WOODLANDS,NSW
15434,WOODLANDS,NSW
14847,TOMAKIN,NSW
14847,TOMAKIN,NSW
14946,TURLINJAH,NSW
14946,TURLINJAH,NSW
14950,TUROSS HEAD,NSW
14950,TUROSS HEAD,NSW
15120,WAMBAN,NSW
15120,WAMBAN,NSW
14736,TERMEIL,NSW
14736,TERMEIL,NSW
14975,ULLADULLA,NSW
14975,ULLADULLA,NSW
15505,YADBORO,NSW
15505,YADBORO,NSW
15559,YATTE YATTAH,NSW
15559,YATTE YATTAH,NSW
14663,TALLOWAL,NSW
14663,TALLOWAL,NSW
14687,TAPITALLEE,NSW
14687,TAPITALLEE,NSW
14734,TERARA,NSW
14734,TERARA,NSW
14851,TOMERONG,NSW
14851,TOMERONG,NSW
14924,TULLARWALLA,NSW
14924,TULLARWALLA,NSW
14961,TWELVE MILE PEG,NSW
14961,TWELVE MILE PEG,NSW
15063,VINCENTIA,NSW
15063,VINCENTIA,NSW
15128,WANDANDIAN,NSW
15128,WANDANDIAN,NSW
15199,WATERSLEIGH,NSW
15199,WATERSLEIGH,NSW
15405,WOLLUMBOOLA,NSW
15405,WOLLUMBOOLA,NSW
15454,WOOLLAMIA,NSW
15454,WOOLLAMIA,NSW
15475,WORRIGEE,NSW
15475,WORRIGEE,NSW
15476,WORROWING HEIGHTS,NSW
15476,WORROWING HEIGHTS,NSW
15481,WRIGHTS BEACH,NSW
15481,WRIGHTS BEACH,NSW
15515,YALWAL,NSW
15515,YALWAL,NSW
15576,YERRIYONG,NSW
15576,YERRIYONG,NSW
15269,WEST NOWRA,NSW
15269,WEST NOWRA,NSW
14819,TILBA TILBA,NSW
14819,TILBA TILBA,NSW
14833,TINPOT,NSW
14833,TINPOT,NSW
15069,WADBILLIGA,NSW
15069,WADBILLIGA,NSW
15097,WALLAGA LAKE,NSW
15097,WALLAGA LAKE,NSW
15098,WALLAGA LAKE HEIGHTS,NSW
15098,WALLAGA LAKE HEIGHTS,NSW
14944,TURA BEACH,NSW
14944,TURA BEACH,NSW
15564,YELLOW PINCH,NSW
15564,YELLOW PINCH,NSW
14681,TANJA,NSW
14681,TANJA,NSW
14685,TANTAWANGALO,NSW
14685,TANTAWANGALO,NSW
14704,TARRAGANDA,NSW
14704,TARRAGANDA,NSW
14710,TATHRA,NSW
14710,TATHRA,NSW
14874,TOOTHDALE,NSW
14874,TOOTHDALE,NSW
14889,TOWAMBA,NSW
14889,TOWAMBA,NSW
15060,VERONA,NSW
15060,VERONA,NSW
15099,WALLAGOOT,NSW
15099,WALLAGOOT,NSW
15129,WANDELLA,NSW
15129,WANDELLA,NSW
15140,WAPENGO,NSW
15140,WAPENGO,NSW
15387,WOG WOG,NSW
15387,WOG WOG,NSW
15407,WOLUMLA,NSW
15407,WOLUMLA,NSW
15497,WYNDHAM,NSW
15497,WYNDHAM,NSW
15517,YAMBULLA,NSW
15517,YAMBULLA,NSW
15521,YANKEES CREEK,NSW
15521,YANKEES CREEK,NSW
15587,YOWRIE,NSW
15587,YOWRIE,NSW
14825,TIMBILLICA,NSW
14825,TIMBILLICA,NSW
15414,WONBOYN,NSW
15414,WONBOYN,NSW
15415,WONBOYN LAKE,NSW
15415,WONBOYN LAKE,NSW
15416,WONBOYN NORTH,NSW
15416,WONBOYN NORTH,NSW
15225,WEDDERBURN,NSW
15225,WEDDERBURN,NSW
15424,WOODBINE,NSW
15424,WOODBINE,NSW
15057,VARROVILLE,NSW
15057,VARROVILLE,NSW
14776,THE OAKS,NSW
14776,THE OAKS,NSW
14795,THERESA PARK,NSW
14795,THERESA PARK,NSW
15251,WEROMBI,NSW
15251,WEROMBI,NSW
15349,WILTON,NSW
15349,WILTON,NSW
14798,THIRLMERE,NSW
14798,THIRLMERE,NSW
14653,TAHMOOR,NSW
14653,TAHMOOR,NSW
15519,YANDERRA,NSW
15519,YANDERRA,NSW
15210,WATTLE RIDGE,NSW
15210,WATTLE RIDGE,NSW
15237,WELBY,NSW
15237,WELBY,NSW
15575,YERRINBOOL,NSW
15575,YERRINBOOL,NSW
15013,UPPER KANGAROO RIVER,NSW
15013,UPPER KANGAROO RIVER,NSW
15014,UPPER KANGAROO VALLEY,NSW
15014,UPPER KANGAROO VALLEY,NSW
15248,WERAI,NSW
15248,WERAI,NSW
15326,WILDES MEADOW,NSW
15326,WILDES MEADOW,NSW
15554,YARRUNGA,NSW
15554,YARRUNGA,NSW
14662,TALLONG,NSW
14662,TALLONG,NSW
15369,WINGELLO,NSW
15369,WINGELLO,NSW
14690,TARAGO,NSW
14690,TARAGO,NSW
14691,TARALGA,NSW
14691,TARALGA,NSW
14702,TARLO,NSW
14702,TARLO,NSW
14839,TIRRANNAVILLE,NSW
14839,TIRRANNAVILLE,NSW
14892,TOWRANG,NSW
14892,TOWRANG,NSW
15220,WAYO,NSW
15220,WAYO,NSW
15314,WIABOROUGH,NSW
15314,WIABOROUGH,NSW
15317,WIARBOROUGH,NSW
15317,WIARBOROUGH,NSW
15356,WINDELLAMA,NSW
15356,WINDELLAMA,NSW
15411,WOMBEYAN CAVES,NSW
15411,WOMBEYAN CAVES,NSW
15433,WOODHOUSELEE,NSW
15433,WOODHOUSELEE,NSW
15477,WOWAGIN,NSW
15477,WOWAGIN,NSW
15510,YALBRAITH,NSW
15510,YALBRAITH,NSW
15527,YARRA,NSW
15527,YARRA,NSW
14658,TALLAGANDA,NSW
14658,TALLAGANDA,NSW
15395,WOLLOGORANG,NSW
15395,WOLLOGORANG,NSW
14679,TANGMANGAROO,NSW
14679,TANGMANGAROO,NSW
15226,WEE JASPER,NSW
15226,WEE JASPER,NSW
15449,WOOLGARLO,NSW
15449,WOOLGARLO,NSW
15555,YASS,NSW
15555,YASS,NSW
15556,YASS RIVER,NSW
15556,YASS RIVER,NSW
14796,THIRD CREEK,NSW
14796,THIRD CREEK,NSW
14918,TUENA,NSW
14918,TUENA,NSW
15300,WHEEO,NSW
15300,WHEEO,NSW
14715,TAYLORS FLAT,NSW
14715,TAYLORS FLAT,NSW
15409,WOMBAT,NSW
15409,WOMBAT,NSW
15110,WALLENDBEEN,NSW
15110,WALLENDBEEN,NSW
14807,THUDDUNGRA,NSW
14807,THUDDUNGRA,NSW
14912,TUBBUL,NSW
14912,TUBBUL,NSW
15228,WEEDALLION,NSW
15228,WEEDALLION,NSW
15522,YANNAWAH,NSW
15522,YANNAWAH,NSW
15585,YOUNG,NSW
15585,YOUNG,NSW
23326,WEST MELBOURNE,VIC
23326,WEST MELBOURNE,NSW
23450,WORLD TRADE CENTRE,VIC
23451,WORLD TRADE CENTRE,NSW
14698,SOUTH WHARF,NSW
23152,UNIVERSITY OF MELBOURNE,VIC
23152,UNIVERSITY OF MELBOURNE,NSW
15275,SEDDON WEST,NSW
23087,TOTTENHAM,VIC
14884,TOTTENHAM,NSW
23325,WEST FOOTSCRAY,VIC
23325,WEST FOOTSCRAY,NSW
23506,YARRAVILLE,VIC
15057,YARRAVILLE,NSW
23507,YARRAVILLE WEST,VIC
23507,YARRAVILLE WEST,NSW
23362,WILLIAMSTOWN,VIC
15332,WILLIAMSTOWN,NSW
23363,WILLIAMSTOWN NORTH,VIC
23363,WILLIAMSTOWN NORTH,NSW
15579,SEAHOLME,NSW
23471,WYNDHAM VALE,VIC
15497,WYNDHAM VALE,NSW
23360,WILLIAMS LANDING,VIC
23360,WILLIAMS LANDING,NSW
23361,WILLIAMS RAAF,VIC
15333,WILLIAMS RAAF,NSW
22969,TARNEIT,VIC
14696,TARNEIT,NSW
23115,TRUGANINA,VIC
14692,TRUGANINA,NSW
23319,WERRIBEE,VIC
15253,WERRIBEE,NSW
23320,WERRIBEE SOUTH,VIC
14698,WERRIBEE SOUTH,NSW
23104,TRAVANCORE,VIC
22992,TAYLORS HILL,VIC
14715,TAYLORS HILL,NSW
22993,TAYLORS LAKES,VIC
14715,TAYLORS LAKES,NSW
23278,WATERGARDENS,VIC
23278,WATERGARDENS,NSW
23120,TULLAMARINE,VIC
14923,TULLAMARINE,NSW
23330,WESTMEADOWS,VIC
15287,WESTMEADOWS,NSW
23535,YUROKE,VIC
23034,THORNBURY,VIC
14699,REGENT WEST,NSW
23030,THOMASTOWN,VIC
14803,THOMASTOWN,NSW
23176,VIEWBANK,VIC
23480,YALLAMBIE,VIC
23283,WATSONIA,VIC
15212,WATSONIA,NSW
23284,WATSONIA NORTH,VIC
23284,WATSONIA NORTH,NSW
23505,YARRAMBAT,VIC
15536,YARRAMBAT,NSW
14897,RESEARCH,NSW
23289,WATTLE GLEN,VIC
15208,WATTLE GLEN,NSW
23285,WATSONS CREEK,VIC
14731,NUTFIELD,NSW
23004,TEMPLESTOWE,VIC
14723,TEMPLESTOWE,NSW
23005,TEMPLESTOWE LOWER,VIC
23005,TEMPLESTOWE LOWER,NSW
23026,THE PINES,VIC
14778,THE PINES,NSW
23122,TUNSTALL SQUARE PO,VIC
23122,TUNSTALL SQUARE PO,NSW
23258,WARRANDYTE,VIC
15160,WARRANDYTE,NSW
23402,WONGA PARK,VIC
15548,WONGA PARK,NSW
23173,VICTORIA GARDENS,VIC
23173,VICTORIA GARDENS,NSW
23291,WATTLE PARK,VIC
15327,WATTLE PARK,NSW
15127,NUNAWADING,NSW
23169,VERMONT,VIC
15061,VERMONT,NSW
23170,VERMONT SOUTH,VIC
23170,VERMONT SOUTH,NSW
23259,WARRANDYTE SOUTH,VIC
23259,WARRANDYTE SOUTH,NSW
23260,WARRANWOOD,VIC
15178,WARRANWOOD,NSW
23222,WANDIN EAST,VIC
23222,WANDIN EAST,NSW
23223,WANDIN NORTH,VIC
23223,WANDIN NORTH,NSW
23442,WOORI YALLOCK,VIC
23442,WOORI YALLOCK,NSW
23519,YELLINGBO,VIC
15569,YELLINGBO,NSW
23077,TOORAK,VIC
14801,TOORAK,NSW
23292,WATTLETREE ROAD PO,VIC
23292,WATTLETREE ROAD PO,NSW
23079,TOORONGA,VIC
14859,TOORONGA,NSW
14969,SYNDAL,NSW
15216,GLEN WAVERLEY,NSW
23335,WHEELERS HILL,VIC
23335,WHEELERS HILL,NSW
23238,WANTIRNA,VIC
15079,WANTIRNA,NSW
23239,WANTIRNA SOUTH,VIC
23239,WANTIRNA SOUTH,NSW
23019,THE BASIN,VIC
23156,UPPER FERNTREE GULLY,VIC
23156,UPPER FERNTREE GULLY,NSW
23162,UPWEY,VIC
15237,UPWEY,NSW
15237,SELBY,NSW
22995,TECOMA,VIC
14650,TECOMA,NSW
23296,WAVERLEY GARDENS,VIC
23296,WAVERLEY GARDENS,NSW
23376,WINDSOR,VIC
15363,WINDSOR,NSW
14836,RIPPONLEA,NSW
23316,WERE STREET PO,VIC
23316,WERE STREET PO,NSW
23391,WISHART,VIC
70394,WISHART,NSW
23281,WATERWAYS,VIC
15194,WATERWAYS,NSW
23219,WANDANA HEIGHTS,VIC
23219,WANDANA HEIGHTS,NSW
23295,WAURN PONDS,VIC
23031,THOMSON,VIC
14849,THOMSON,NSW
23343,WHITTINGTON,VIC
15311,WHITTINGTON,NSW
23211,WALLINGTON,VIC
15239,WALLINGTON,NSW
23403,WONGARRA,VIC
14858,WONGARRA,NSW
23468,WYE RIVER,VIC
15556,WYE RIVER,NSW
14880,PORTARLINGTON,NSW
23082,TORQUAY,VIC
14801,TORQUAY,NSW
15521,SKENES CREEK,NSW
23290,WATTLE HILL,VIC
23302,WEEAPROINAH,VIC
23302,WEEAPROINAH,NSW
23470,WYELANGTA,VIC
15487,WYELANGTA,NSW
23536,YUULONG,VIC
14978,YUULONG,NSW
15526,PARAPARAP,NSW
23314,WENSLEYDALE,VIC
15283,WENSLEYDALE,NSW
23373,WINCHELSEA,VIC
23373,WINCHELSEA,NSW
23374,WINCHELSEA SOUTH,VIC
23374,WINCHELSEA SOUTH,NSW
23461,WURDIBOLUC,VIC
23461,WURDIBOLUC,NSW
23249,WARNCOORT,VIC
15185,WARNCOORT,NSW
23345,WHOOREL,VIC
15451,WHOOREL,NSW
22962,TANYBRYN,VIC
14682,TANYBRYN,NSW
23265,WARRION,VIC
15177,WARRION,NSW
23430,WOOL WOOL,VIC
15450,WOOL WOOL,NSW
23522,YEO,VIC
15569,YEO,NSW
23523,YEODENE,VIC
15498,YEODENE,NSW
15264,COLAC WEST,NSW
23304,WEERING,VIC
15229,WEERING,NSW
14972,SKIBO,NSW
22953,TANDAROOK,VIC
15131,TANDAROOK,NSW
23014,TESBURY,VIC
23305,WEERITE,VIC
15248,WEERITE,NSW
23009,TERANG,VIC
14892,TERANG,NSW
22971,TAROON,VIC
14702,TAROON,NSW
23028,THE SISTERS,VIC
14788,THE SISTERS,NSW
70324,SIMPSON,NSW
15329,NULLAWARRE,NSW
23020,THE COVE,VIC
14767,THE COVE,NSW
23043,TIMBOON,VIC
14849,TIMBOON,NSW
23044,TIMBOON WEST,VIC
23044,TIMBOON WEST,NSW
23184,WAARRE,VIC
15175,WAARRE,NSW
23446,WOORNDOO,VIC
15448,WOORNDOO,NSW
23435,WOOLSTHORPE,VIC
23435,WOOLSTHORPE,NSW
15271,PURNIM WEST,NSW
23236,WANGOOM,VIC
15131,WANGOOM,NSW
23266,WARRNAMBOOL,VIC
15124,WARRNAMBOOL,NSW
23267,WARRNAMBOOL EAST,VIC
23267,WARRNAMBOOL EAST,NSW
23268,WARRNAMBOOL WEST,VIC
23268,WARRNAMBOOL WEST,NSW
23385,WINSLOW,VIC
15309,WINSLOW,NSW
23417,WOODFORD,VIC
22981,TARRONE,VIC
14707,TARRONE,NSW
23094,TOWER HILL,VIC
23270,WARRONG,VIC
15171,WARRONG,NSW
23356,WILLATOOK,VIC
15109,WILLATOOK,NSW
23493,YANGERY,VIC
23498,YARPTURK,VIC
23071,TOOLONG,VIC
23138,TYRENDARRA,VIC
14898,TYRENDARRA,NSW
23139,TYRENDARRA EAST,VIC
23139,TYRENDARRA EAST,NSW
23485,YAMBUK,VIC
15516,YAMBUK,NSW
23252,WARRABKOOK,VIC
15142,WARRABKOOK,NSW
14688,TABOR,NSW
23174,VICTORIA POINT,VIC
33629,VICTORIA POINT,NSW
23175,VICTORIA VALLEY,VIC
23419,WOODHOUSE,VIC
15433,WOODHOUSE,NSW
14710,TAHARA,NSW
22980,TARRINGTON,VIC
14880,TARRINGTON,NSW
23237,WANNON,VIC
23261,WARRAYURE,VIC
15169,WARRAYURE,NSW
23516,YATCHAW,VIC
15557,YATCHAW,NSW
23533,YULECART,VIC
23533,YULECART,NSW
23202,WALLACEDALE,VIC
15096,WALLACEDALE,NSW
23383,WINNAP,VIC
15370,WINNAP,NSW
15269,GORAE WEST,NSW
14699,TAHARA WEST,NSW
15035,PURALKA,NSW
23224,WANDO BRIDGE,VIC
23224,WANDO BRIDGE,NSW
23225,WANDO VALE,VIC
15147,WANDO VALE,NSW
23269,WARROCK,VIC
15185,WARROCK,NSW
23429,WOOHLPOOER,VIC
15459,WOOHLPOOER,NSW
22977,TARRAYOUKYAN,VIC
22977,TARRAYOUKYAN,NSW
22979,TARRENLEA,VIC
14696,TARRENLEA,NSW
23449,WOOTONG VALE,VIC
23449,WOOTONG VALE,NSW
23145,ULLSWATER,VIC
23378,WINGEEL,VIC
15367,WINGEEL,NSW
23179,VITE VITE,VIC
23179,VITE VITE,NSW
23180,VITE VITE NORTH,VIC
23180,VITE VITE NORTH,NSW
23000,TEESDALE,VIC
15283,TEESDALE,NSW
14776,SHE OAKS,NSW
33280,STEIGLITZ,NSW
23035,THORNHILL PARK,VIC
15292,THORNHILL PARK,NSW
15267,MELTON WEST,NSW
23067,TOOLERN VALE,VIC
23307,WEIR VIEWS,VIC
23307,WEIR VIEWS,NSW
15260,BALLARAT WEST,NSW
23210,WALLINDUC,VIC
15116,WALLINDUC,NSW
23331,WESTMERE,VIC
